"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 12 17:04:59 UTC 2026","Thu Feb 12 17:04:59 UTC 2026","653","","tests.HomePageTests","","tests.HomePageTests","menuButtonShouldBeClickable","Все пункты главного меню кликабельны",""
"passed","Thu Feb 12 17:05:10 UTC 2026","Thu Feb 12 17:05:11 UTC 2026","701","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [20] Get user media, /get-user-media.html",""
"passed","Thu Feb 12 17:05:03 UTC 2026","Thu Feb 12 17:05:04 UTC 2026","974","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [1] Web Form, /web-form.html",""
"passed","Thu Feb 12 17:05:15 UTC 2026","Thu Feb 12 17:05:16 UTC 2026","605","","tests.WebFormPageTests","","tests.WebFormPageTests","webFormSubmitEmptyFieldsTest","Пользователь успешно отправляет форму без заполнения полей",""
"passed","Thu Feb 12 17:05:04 UTC 2026","Thu Feb 12 17:05:04 UTC 2026","245","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [3] Dropdown menu, /dropdown-menu.html",""
"passed","Thu Feb 12 17:04:58 UTC 2026","Thu Feb 12 17:04:59 UTC 2026","576","","tests.HomePageTests","","tests.HomePageTests","openHomePageTest","Главная страница открывается корректно",""
"passed","Thu Feb 12 17:05:07 UTC 2026","Thu Feb 12 17:05:08 UTC 2026","309","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [13] Infinite scroll, /infinite-scroll.html",""
"passed","Thu Feb 12 17:05:04 UTC 2026","Thu Feb 12 17:05:04 UTC 2026","254","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [2] Navigation, /navigation1.html",""
"passed","Thu Feb 12 17:05:14 UTC 2026","Thu Feb 12 17:05:14 UTC 2026","142","","tests.WebFormPageTests","","tests.WebFormPageTests","webFormTitleShouldBeVisible","Пользователь видит заголовок страницы Web-Form",""
"passed","Thu Feb 12 17:05:06 UTC 2026","Thu Feb 12 17:05:06 UTC 2026","145","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [9] Web Form, /web-form.html",""
"passed","Thu Feb 12 17:05:05 UTC 2026","Thu Feb 12 17:05:05 UTC 2026","366","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [6] Draw in canvas, /draw-in-canvas.html",""
"passed","Thu Feb 12 17:05:05 UTC 2026","Thu Feb 12 17:05:06 UTC 2026","322","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [7] Loading images, /loading-images.html",""
"passed","Thu Feb 12 17:05:06 UTC 2026","Thu Feb 12 17:05:06 UTC 2026","396","","tests.NavigationTests","","tests.NavigationTests","menuItemsLeadToCorrectPages","Пункты меню ведут на корректные страницы [8] Slow calculator, /slow-calculator.html",""
"passed","Thu Feb 12 17:05:16 UTC 2026","Thu Feb 12 17:05:17 UTC 2026","542","","tests.WebFormPageTests","","tests.WebFormPageTests","shouldSeeCheckedCheckbox","Проверка, что 'Checked Checkbox' отмечен",""
